"iso3","country","measure","source","unit","year","year_date","obs_value"
"NOR","Norway","population","UN World Population Prospects 2024","population","2021","2021-01-01","5391133"
"NOR","Norway","population","UN World Population Prospects 2024","population","2022","2022-01-01","5425048"
"NOR","Norway","population","UN World Population Prospects 2024","population","2023","2023-01-01","5488555"
"KOR","Republic of Korea","population","UN World Population Prospects 2024","population","2016","2016-01-01","51195032"
"KOR","Republic of Korea","population","UN World Population Prospects 2024","population","2017","2017-01-01","51400646"
"KOR","Republic of Korea","population","UN World Population Prospects 2024","population","2018","2018-01-01","51571895"
"KOR","Republic of Korea","population","UN World Population Prospects 2024","population","2019","2019-01-01","51709893"
"KOR","Republic of Korea","population","UN World Population Prospects 2024","population","2020","2020-01-01","51825799"
"KOR","Republic of Korea","population","UN World Population Prospects 2024","population","2021","2021-01-01","51891164"
"KOR","Republic of Korea","population","UN World Population Prospects 2024","population","2022","2022-01-01","51805631"
"KOR","Republic of Korea","population","UN World Population Prospects 2024","population","2023","2023-01-01","51759392"
"SGP","Singapore","population","UN World Population Prospects 2024","population","2016","2016-01-01","5559088"
"SGP","Singapore","population","UN World Population Prospects 2024","population","2017","2017-01-01","5596771"
"SGP","Singapore","population","UN World Population Prospects 2024","population","2018","2018-01-01","5611386"
"SGP","Singapore","population","UN World Population Prospects 2024","population","2019","2019-01-01","5657353"
"SGP","Singapore","population","UN World Population Prospects 2024","population","2020","2020-01-01","5681772"
"SGP","Singapore","population","UN World Population Prospects 2024","population","2021","2021-01-01","5558529"
"SGP","Singapore","population","UN World Population Prospects 2024","population","2022","2022-01-01","5534051"
"SGP","Singapore","population","UN World Population Prospects 2024","population","2023","2023-01-01","5765718"
"ESP","Spain","population","UN World Population Prospects 2024","population","2016","2016-01-01","46680827"
"ESP","Spain","population","UN World Population Prospects 2024","population","2017","2017-01-01","46784715"
"ESP","Spain","population","UN World Population Prospects 2024","population","2018","2018-01-01","46952476"
"ESP","Spain","population","UN World Population Prospects 2024","population","2019","2019-01-01","47233166"
"ESP","Spain","population","UN World Population Prospects 2024","population","2020","2020-01-01","47637072"
"ESP","Spain","population","UN World Population Prospects 2024","population","2021","2021-01-01","47721906"
"ESP","Spain","population","UN World Population Prospects 2024","population","2022","2022-01-01","47749421"
"ESP","Spain","population","UN World Population Prospects 2024","population","2023","2023-01-01","47907344"
"SWE","Sweden","population","UN World Population Prospects 2024","population","2016","2016-01-01","9851272"
"SWE","Sweden","population","UN World Population Prospects 2024","population","2017","2017-01-01","9995288"
"SWE","Sweden","population","UN World Population Prospects 2024","population","2018","2018-01-01","10120435"
"SWE","Sweden","population","UN World Population Prospects 2024","population","2019","2019-01-01","10230374"
"SWE","Sweden","population","UN World Population Prospects 2024","population","2020","2020-01-01","10327876"
"SWE","Sweden","population","UN World Population Prospects 2024","population","2021","2021-01-01","10379497"
"SWE","Sweden","population","UN World Population Prospects 2024","population","2022","2022-01-01","10452766"
"SWE","Sweden","population","UN World Population Prospects 2024","population","2023","2023-01-01","10521910"
"CHE","Switzerland","population","UN World Population Prospects 2024","population","2016","2016-01-01","8328614"
"CHE","Switzerland","population","UN World Population Prospects 2024","population","2017","2017-01-01","8421188"
"CHE","Switzerland","population","UN World Population Prospects 2024","population","2018","2018-01-01","8486068"
"CHE","Switzerland","population","UN World Population Prospects 2024","population","2019","2019-01-01","8546621"
"CHE","Switzerland","population","UN World Population Prospects 2024","population","2020","2020-01-01","8608427"
"CHE","Switzerland","population","UN World Population Prospects 2024","population","2021","2021-01-01","8672736"
"CHE","Switzerland","population","UN World Population Prospects 2024","population","2022","2022-01-01","8741311"
"CHE","Switzerland","population","UN World Population Prospects 2024","population","2023","2023-01-01","8843053"
"GBR","United Kingdom","population","UN World Population Prospects 2024","population","2016","2016-01-01","65642696"
"GBR","United Kingdom","population","UN World Population Prospects 2024","population","2017","2017-01-01","66144020"
"GBR","United Kingdom","population","UN World Population Prospects 2024","population","2018","2018-01-01","66564922"
"GBR","United Kingdom","population","UN World Population Prospects 2024","population","2019","2019-01-01","66940028"
"GBR","United Kingdom","population","UN World Population Prospects 2024","population","2020","2020-01-01","67281888"
"GBR","United Kingdom","population","UN World Population Prospects 2024","population","2021","2021-01-01","67421835"
"GBR","United Kingdom","population","UN World Population Prospects 2024","population","2022","2022-01-01","67915749"
"GBR","United Kingdom","population","UN World Population Prospects 2024","population","2023","2023-01-01","68442882"
"USA","United States of America","population","UN World Population Prospects 2024","population","2016","2016-01-01","327624824"
"USA","United States of America","population","UN World Population Prospects 2024","population","2017","2017-01-01","330734029"
"USA","United States of America","population","UN World Population Prospects 2024","population","2018","2018-01-01","333675290"
"USA","United States of America","population","UN World Population Prospects 2024","population","2019","2019-01-01","336437705"
"USA","United States of America","population","UN World Population Prospects 2024","population","2020","2020-01-01","339142428"
"USA","United States of America","population","UN World Population Prospects 2024","population","2021","2021-01-01","339729889"
"USA","United States of America","population","UN World Population Prospects 2024","population","2022","2022-01-01","340592993"
"USA","United States of America","population","UN World Population Prospects 2024","population","2023","2023-01-01","342475098"
"DNK","Denmark","VC","Crunchbase, Startupticker.ch ","USDm","2016","2016-01-01","194.013613"
"DNK","Denmark","VC","Crunchbase, Startupticker.ch ","USDm","2017","2017-01-01","287.152524"
"DNK","Denmark","VC","Crunchbase, Startupticker.ch ","USDm","2018","2018-01-01","467.9313"
"DNK","Denmark","VC","Crunchbase, Startupticker.ch ","USDm","2019","2019-01-01","708.539498"
"DNK","Denmark","VC","Crunchbase, Startupticker.ch ","USDm","2020","2020-01-01","734.943921"
"DNK","Denmark","VC","Crunchbase, Startupticker.ch ","USDm","2021","2021-01-01","2379.634358"
"DNK","Denmark","VC","Crunchbase, Startupticker.ch ","USDm","2022","2022-01-01","1030.507982"
"DNK","Denmark","VC","Crunchbase, Startupticker.ch ","USDm","2023","2023-01-01","1139.669684"
"EST","Estonia","VC","Crunchbase, Startupticker.ch ","USDm","2016","2016-01-01","25.835548"
"EST","Estonia","VC","Crunchbase, Startupticker.ch ","USDm","2017","2017-01-01","145.357625"
"EST","Estonia","VC","Crunchbase, Startupticker.ch ","USDm","2018","2018-01-01","31.622715"
"EST","Estonia","VC","Crunchbase, Startupticker.ch ","USDm","2019","2019-01-01","102.468753"
"EST","Estonia","VC","Crunchbase, Startupticker.ch ","USDm","2020","2020-01-01","314.120446"
"EST","Estonia","VC","Crunchbase, Startupticker.ch ","USDm","2021","2021-01-01","999.362988"
"EST","Estonia","VC","Crunchbase, Startupticker.ch ","USDm","2022","2022-01-01","1461.345316"
"EST","Estonia","VC","Crunchbase, Startupticker.ch ","USDm","2023","2023-01-01","336.292236"
"FIN","Finland","VC","Crunchbase, Startupticker.ch ","USDm","2016","2016-01-01","248.121622"
"FIN","Finland","VC","Crunchbase, Startupticker.ch ","USDm","2017","2017-01-01","321.056396"
"FIN","Finland","VC","Crunchbase, Startupticker.ch ","USDm","2018","2018-01-01","536.689318"
"FIN","Finland","VC","Crunchbase, Startupticker.ch ","USDm","2019","2019-01-01","536.616796"
"FIN","Finland","VC","Crunchbase, Startupticker.ch ","USDm","2020","2020-01-01","1167.514601"
"FIN","Finland","VC","Crunchbase, Startupticker.ch ","USDm","2021","2021-01-01","1805.871278"
"FIN","Finland","VC","Crunchbase, Startupticker.ch ","USDm","2022","2022-01-01","1152.50639"
"FIN","Finland","VC","Crunchbase, Startupticker.ch ","USDm","2023","2023-01-01","484.270886"
"FRA","France","VC","Crunchbase, Startupticker.ch ","USDm","2016","2016-01-01","2057.904085"
"FRA","France","VC","Crunchbase, Startupticker.ch ","USDm","2017","2017-01-01","2588.967062"
"FRA","France","VC","Crunchbase, Startupticker.ch ","USDm","2018","2018-01-01","4093.693463"
"FRA","France","VC","Crunchbase, Startupticker.ch ","USDm","2019","2019-01-01","4962.448397"
"FRA","France","VC","Crunchbase, Startupticker.ch ","USDm","2020","2020-01-01","5547.536987"
"FRA","France","VC","Crunchbase, Startupticker.ch ","USDm","2021","2021-01-01","12341.902546"
"FRA","France","VC","Crunchbase, Startupticker.ch ","USDm","2022","2022-01-01","13059.640928"
"FRA","France","VC","Crunchbase, Startupticker.ch ","USDm","2023","2023-01-01","8168.634246"
"DEU","Germany","VC","Crunchbase, Startupticker.ch ","USDm","2016","2016-01-01","2236.407989"
"DEU","Germany","VC","Crunchbase, Startupticker.ch ","USDm","2017","2017-01-01","2682.912693"
"DEU","Germany","VC","Crunchbase, Startupticker.ch ","USDm","2018","2018-01-01","5541.059986"
"DEU","Germany","VC","Crunchbase, Startupticker.ch ","USDm","2019","2019-01-01","6834.35171"
"DEU","Germany","VC","Crunchbase, Startupticker.ch ","USDm","2020","2020-01-01","4932.543199"
"DEU","Germany","VC","Crunchbase, Startupticker.ch ","USDm","2021","2021-01-01","19719.117331"
"DEU","Germany","VC","Crunchbase, Startupticker.ch ","USDm","2022","2022-01-01","10319.561912"
"DEU","Germany","VC","Crunchbase, Startupticker.ch ","USDm","2023","2023-01-01","7482.905461"
"ISR","Israel","VC","Crunchbase, Startupticker.ch ","USDm","2016","2016-01-01","1537.451981"
"ISR","Israel","VC","Crunchbase, Startupticker.ch ","USDm","2017","2017-01-01","2074.223137"
"ISR","Israel","VC","Crunchbase, Startupticker.ch ","USDm","2018","2018-01-01","3249.429221"
"ISR","Israel","VC","Crunchbase, Startupticker.ch ","USDm","2019","2019-01-01","3638.194534"
"ISR","Israel","VC","Crunchbase, Startupticker.ch ","USDm","2020","2020-01-01","4045.000777"
"ISR","Israel","VC","Crunchbase, Startupticker.ch ","USDm","2021","2021-01-01","9282.144015"
"ISR","Israel","VC","Crunchbase, Startupticker.ch ","USDm","2022","2022-01-01","8285.707647"
"ISR","Israel","VC","Crunchbase, Startupticker.ch ","USDm","2023","2023-01-01","4145.581937"
"ITA","Italy","VC","Crunchbase, Startupticker.ch ","USDm","2016","2016-01-01","161.452691"
"ITA","Italy","VC","Crunchbase, Startupticker.ch ","USDm","2017","2017-01-01","144.383019"
"ITA","Italy","VC","Crunchbase, Startupticker.ch ","USDm","2018","2018-01-01","443.515756"
"ITA","Italy","VC","Crunchbase, Startupticker.ch ","USDm","2019","2019-01-01","369.017915"
"ITA","Italy","VC","Crunchbase, Startupticker.ch ","USDm","2020","2020-01-01","599.580174"
"ITA","Italy","VC","Crunchbase, Startupticker.ch ","USDm","2021","2021-01-01","1064.883949"
"ITA","Italy","VC","Crunchbase, Startupticker.ch ","USDm","2022","2022-01-01","1514.125595"
"ITA","Italy","VC","Crunchbase, Startupticker.ch ","USDm","2023","2023-01-01","1154.387842"
"NLD","Netherlands","VC","Crunchbase, Startupticker.ch ","USDm","2016","2016-01-01","383.416864"
"NLD","Netherlands","VC","Crunchbase, Startupticker.ch ","USDm","2017","2017-01-01","915.825198"
"NLD","Netherlands","VC","Crunchbase, Startupticker.ch ","USDm","2018","2018-01-01","936.367113"
"NLD","Netherlands","VC","Crunchbase, Startupticker.ch ","USDm","2019","2019-01-01","1166.040598"
"NLD","Netherlands","VC","Crunchbase, Startupticker.ch ","USDm","2020","2020-01-01","1612.645803"
"NLD","Netherlands","VC","Crunchbase, Startupticker.ch ","USDm","2021","2021-01-01","7658.66101"
"NLD","Netherlands","VC","Crunchbase, Startupticker.ch ","USDm","2022","2022-01-01","2358.517467"
"NLD","Netherlands","VC","Crunchbase, Startupticker.ch ","USDm","2023","2023-01-01","3412.460777"
"NOR","Norway","VC","Crunchbase, Startupticker.ch ","USDm","2016","2016-01-01","241.706985"
"NOR","Norway","VC","Crunchbase, Startupticker.ch ","USDm","2017","2017-01-01","229.398028"
"NOR","Norway","VC","Crunchbase, Startupticker.ch ","USDm","2018","2018-01-01","317.530064"
"NOR","Norway","VC","Crunchbase, Startupticker.ch ","USDm","2019","2019-01-01","278.953776"
"NOR","Norway","VC","Crunchbase, Startupticker.ch ","USDm","2020","2020-01-01","424.233387"
"NOR","Norway","VC","Crunchbase, Startupticker.ch ","USDm","2021","2021-01-01","1284.242244"
"NOR","Norway","VC","Crunchbase, Startupticker.ch ","USDm","2022","2022-01-01","1253.42721"
"NOR","Norway","VC","Crunchbase, Startupticker.ch ","USDm","2023","2023-01-01","502.206283"
"KOR","Republic of Korea","VC","Crunchbase, Startupticker.ch ","USDm","2016","2016-01-01","1028.737578"
"KOR","Republic of Korea","VC","Crunchbase, Startupticker.ch ","USDm","2017","2017-01-01","1180.727396"
